cmd_vx_m_s,cmd_vy_m_s,cmd_yaw_rad_s,body_vx_m_s,body_vy_m_s,yaw_rate_rad_s,elapsed_s,reward,terminated,command_planar_speed_m_s,body_planar_speed_m_s,vx_error_m_s,vy_error_m_s,planar_error_m_s,yaw_error_rad_s,projected_speed_m_s,off_axis_speed_m_s,planar_sign_ok,yaw_sign_ok,mean_gait_blend,std_gait_blend,final_gait_blend,mean_learned_gait_blend,std_learned_gait_blend,final_learned_gait_blend,mean_raw_gait_gate_action,std_raw_gait_gate_action,final_raw_gait_gate_action,mean_prior_component_l2,std_prior_component_l2,final_prior_component_l2,mean_residual_component_l2,std_residual_component_l2,final_residual_component_l2,mean_applied_action_l2,std_applied_action_l2,final_applied_action_l2,mean_desired_gait_blend,std_desired_gait_blend,final_desired_gait_blend,mean_gait_gate_error,std_gait_gate_error,final_gait_gate_error,mean_reward_component_tracking_cost,std_reward_component_tracking_cost,final_reward_component_tracking_cost,mean_reward_planar_component_deficit_penalty,std_reward_planar_component_deficit_penalty,final_reward_planar_component_deficit_penalty,mean_mixed_planar_fullscale_gate,std_mixed_planar_fullscale_gate,final_mixed_planar_fullscale_gate,mean_reward_mixed_planar_fullscale_deficit_penalty,std_reward_mixed_planar_fullscale_deficit_penalty,final_reward_mixed_planar_fullscale_deficit_penalty,mean_reward_axial_prior_preserve_penalty,std_reward_axial_prior_preserve_penalty,final_reward_axial_prior_preserve_penalty,mean_axial_prior_residual_cancellation,std_axial_prior_residual_cancellation,final_axial_prior_residual_cancellation,mean_axial_slide_activity_deficit,std_axial_slide_activity_deficit,final_axial_slide_activity_deficit
0.1,-0.075,0.0,0.04768549263247071,0.004542784717904587,0.052121116588669546,6.0,-25714.1456184055,False,0.125,0.04790138933887665,-0.052314507367529295,0.07954278471790459,0.09520431860890656,0.052121116588669546,0.03542272327523382,0.0322455233538061,True,False,0.432846541,0.0490480635,0.3709566645,0.4040664872,0.0700686621,0.3156523779,-0.0639556752,0.0467124414,-0.1228984147,1.4102122267,0.0882865786,1.2213029861,0.1168264583,0.0171159509,0.1276257783,1.400361772,0.1182627061,1.4413952827,0.5,0.0,0.5,0.0710042108,0.0432862753,0.1290433355,8.9121858885,0.7500146019,9.0,2.0739402229,1.2370934809,1.9481456193,1.0,0.0,1.0,1.9975771267,1.2627692274,1.6981456193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,-0.0375,0.0,0.07528534505120177,0.002956264541446913,0.009912525666672852,6.0,-23403.691447493024,False,0.10680004681646915,0.07534336519905072,-0.024714654948798237,0.040456264541446914,0.04740805321763057,0.009912525666672852,0.06945385143475491,0.029202486202317073,True,True,0.4292390622,0.0559840271,0.4396354232,0.398912946,0.0799771815,0.4137648903,-0.0673913693,0.053318121,-0.0574900731,1.6062610221,0.1056824239,1.5732219219,0.1176340684,0.0151039956,0.1318232268,1.5939899286,0.1379202678,1.7140328884,0.5,0.0,0.5,0.0768367077,0.0473016062,0.0603645768,8.8707428213,0.8471929556,9.0,1.8761797246,1.2833603736,0.0982589795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.0,0.0,0.06474181659705225,-0.004918982445466806,0.08744503178046299,6.0,-19005.14802558122,False,0.1,0.06492841600243425,-0.03525818340294776,-0.004918982445466806,0.03559966130702245,0.08744503178046299,0.06474181659705225,0.004918982445466806,True,False,0.4175350695,0.0590075875,0.4737968737,0.3821929565,0.0842965536,0.4625669625,-0.078538029,0.0561977024,-0.0249553584,1.9861368732,0.1463725884,2.0782186985,0.0701037075,0.0098533617,0.0748359412,1.8763278123,0.154363287,1.8220553398,0.5,0.0,0.5,0.0881195061,0.0501728291,0.0262031263,8.973324226,0.4612672535,9.0,1.1979090922,1.3104248237,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0057277198,0.005267952,0.007263575,0.0057277198,0.005267952,0.007263575,0.0,0.0,0.0
0.1,0.0375,0.0,0.05019512216919813,0.010414090393286331,0.05296439552620439,6.0,-23959.237224073044,False,0.10680004681646915,0.05126405727505641,-0.049804877830801876,-0.027085909606713667,0.05669367120732405,0.05296439552620439,0.0506557887185663,0.007873667353923147,True,False,0.4330880512,0.0545461923,0.4410634145,0.4044115018,0.0779231319,0.4158048779,-0.0637256655,0.0519487546,-0.0561300814,1.6070679311,0.1035684071,1.5769439936,0.1196987985,0.0182362515,0.1303428262,1.5950751328,0.1377527008,1.3597376347,0.5,0.0,0.5,0.0739271541,0.0445788276,0.0589365855,8.885277911,0.7700918379,9.0,1.9724424046,1.2490111001,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.075,0.0,0.05931300955590221,-0.0018005664028974567,0.011552197106442286,6.0,-26124.31391752878,False,0.125,0.05934033318030654,-0.04068699044409779,-0.07680056640289745,0.08691235925461906,0.011552197106442286,0.0463700678029833,0.03702825885585929,True,True,0.4465742987,0.0548562327,0.5089435608,0.4236775695,0.0783660467,0.5127765154,-0.0508816203,0.0522440312,0.008517677,1.4129127626,0.0872796629,1.4917662144,0.1142020804,0.0165029836,0.1218400076,1.4058215451,0.1170610624,1.4129443169,0.5,0.0,0.5,0.0633080793,0.0430766633,0.0089435608,8.8807341036,0.8147609606,9.0,2.0775444691,1.2015371172,3.0,1.0,0.0,1.0,1.9917936208,1.2290032323,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.125,0.017757106993736487,-0.02713662790200097,-0.14818998147821194,6.0,-3112.933055477076,False,0.0,0.0324301005653492,0.017757106993736487,-0.02713662790200097,0.0324301005653492,0.02318998147821194,0.0,0.0324301005653492,False,True,0.8863450668,0.0491480906,0.9919339113,0.5519331957,0.0702388333,0.7027627304,0.0346221304,0.0468258889,0.1351751536,0.6786415124,0.0115224165,0.6889231801,0.0121976865,0.0022603658,0.0102701653,0.6798134234,0.0411432276,0.6876632571,0.85,0.0,0.85,0.0503589609,0.0346478534,0.1419339113,1.306371121,1.5032256067,0.9590207971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.1,0.011915764198620594,-0.0220266183297025,-0.12227776604613198,6.0,-1993.2619904147455,False,0.0,0.025043109860389032,0.011915764198620594,-0.0220266183297025,0.025043109860389032,0.022277766046131978,0.0,0.025043109860389032,False,True,0.8880216492,0.05035369,0.8779786866,0.5544095326,0.0721517234,0.5399695523,0.0362730217,0.0481011489,0.0266463682,0.5429132271,0.0092179315,0.5511385798,0.0099194698,0.0016191567,0.0112388125,0.5436041502,0.032938954,0.5498964787,0.85,0.0,0.85,0.0507062345,0.0375502023,0.0279786866,0.8650174886,1.3211479369,0.9027160136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.1,0.010824284203474087,0.02347935688400654,0.11760023389466179,6.0,-2364.5560030996444,False,0.0,0.025854309664041,0.010824284203474087,0.02347935688400654,0.025854309664041,0.017600233894661782,0.0,0.025854309664041,False,True,0.8969978474,0.0463542391,0.8493605253,0.5672966325,0.0666150454,0.4990864648,0.0448644216,0.0444100303,-0.0006090235,0.5429132271,0.0092179315,0.5511385798,0.0122116285,0.0023108711,0.011469081,0.5456472186,0.0327597648,0.5565598011,0.85,0.0,0.85,0.0548259344,0.0367645219,0.0006394747,0.9361933821,1.4932741823,0.484732082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.125,0.017128824629557584,0.028165126512998812,0.15002159159073272,6.0,-3054.4076446270765,False,0.0,0.0329646930015034,0.017128824629557584,0.028165126512998812,0.0329646930015034,0.025021591590732722,0.0,0.0329646930015034,False,True,0.8835403662,0.047908554,0.8337917343,0.5479966178,0.0686485275,0.4768453347,0.0319977452,0.045765685,-0.0154364435,0.6786415124,0.0115224165,0.6889231801,0.0156559811,0.0027838341,0.0156649742,0.6819107151,0.0410234044,0.693926394,0.85,0.0,0.85,0.0471682991,0.03457365,0.0162082657,1.2869526804,1.6070310097,1.5226305453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.1,0.0,-0.1,-0.0395371897409517,-0.010024439141224821,-0.04974402392344612,6.0,-10074.0623616802,False,0.1,0.04078821830759633,0.0604628102590483,-0.010024439141224821,0.061288178342301845,0.05025597607655388,0.0395371897409517,0.010024439141224821,True,True,0.4874574713,0.0677426358,0.381982211,0.4820821019,0.0967751941,0.3314031586,-0.0119452654,0.064516796,-0.1123978943,0.7906568428,0.0432517759,0.7922597528,0.0666833742,0.0112347879,0.065567337,0.7794998827,0.064269551,0.6880508065,0.5,0.0,0.5,0.0578544303,0.0374064785,0.118017789,8.220982925,2.0405435783,4.3942521863,0.4548443011,0.5474782734,0.5860259889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.1,0.0,0.1,-0.040003497470502115,0.0359356788848792,0.07672680046909604,6.0,-10527.299595395563,False,0.1,0.05377409066446054,0.05999650252949789,0.0359356788848792,0.06993535109434426,0.023273199530903968,0.040003497470502115,0.0359356788848792,True,True,0.4864374605,0.0566397384,0.4658379275,0.4806249436,0.080913912,0.4511970393,-0.0129167043,0.053942608,-0.0325353071,0.8030989379,0.0419505971,0.7762797475,0.0685715142,0.0164160497,0.0834351704,0.7897644204,0.0635117017,0.652430892,0.5,0.0,0.5,0.0467192035,0.0347752566,0.0341620725,8.3254883949,1.930109211,0.7386629833,0.4267740697,0.5485215809,0.6424236774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05,0.0,-0.1,0.036854062786110746,-0.003105911813813735,0.024278850410922814,6.0,-12404.322813541383,False,0.05,0.03698470808371726,-0.013145937213889257,-0.003105911813813735,0.01350786265205218,0.12427885041092282,0.036854062786110746,0.003105911813813735,True,False,0.4569554969,0.0477175271,0.4247413255,0.4385078527,0.0681678959,0.3924876079,-0.0409947649,0.0454452639,-0.0716749281,1.07488282,0.0491556268,1.1377528906,0.0707475923,0.0101841002,0.0777034238,1.068579185,0.0797062764,1.14623034,0.5,0.0,0.5,0.0533197037,0.0358720063,0.0752586745,8.7314369112,1.316984935,9.0,0.2652241558,0.4302940344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05,0.0,0.1,0.044517641142673946,-0.010740364268835933,-0.034724042229047646,6.0,-12268.639757732737,False,0.05,0.04579493200710296,-0.005482358857326057,-0.010740364268835933,0.012058676679793231,0.13472404222904766,0.044517641142673946,0.010740364268835933,True,False,0.4631506434,0.0646080255,0.5058549033,0.4473580619,0.0922971792,0.5083641475,-0.0350946254,0.0615314528,0.0055760983,1.0491566549,0.0750100569,1.1319943666,0.0643520132,0.0104864143,0.0712040886,1.0411578057,0.0956555733,1.1257175207,0.5,0.0,0.5,0.0608040332,0.0428362181,0.0058549033,8.6143378281,1.5461873041,9.0,0.2983893501,0.4518608113,0.175018661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.0,-0.1,0.050500466416701965,0.005727067109609126,0.0395081525281921,6.0,-12729.137516612822,False,0.1,0.0508241714736444,-0.04949953358329804,0.005727067109609126,0.04982974134632867,0.1395081525281921,0.050500466416701965,0.005727067109609126,True,False,0.4340289062,0.0517925858,0.4183909632,0.4057555803,0.0739894083,0.3834156618,-0.0628296131,0.0493262722,-0.0777228922,1.4755038826,0.0798556812,1.5746876001,0.1005448075,0.014104378,0.1153167486,1.4624986696,0.1149826044,1.5551503897,0.5,0.0,0.5,0.0711313052,0.0444409111,0.0816090368,8.6984655381,1.3366390387,9.0,0.6056818746,0.6878347193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.0,0.1,0.05244938555197191,0.013965137733894776,-0.025408127683273902,6.0,-13064.926580495026,False,0.1,0.05427672721071206,-0.0475506144480281,0.013965137733894776,0.04955891449892411,0.12540812768327392,0.05244938555197191,0.013965137733894776,True,False,0.4368599685,0.0569193528,0.4085989647,0.409799955,0.0813133611,0.3694270924,-0.0601333633,0.0542089074,-0.0870486051,1.4556823774,0.0900337898,1.5748704672,0.0982414382,0.0155269308,0.1265355349,1.4436932003,0.1198196986,1.5623677969,0.5,0.0,0.5,0.0712704995,0.0463356471,0.0914010353,8.837119009,1.0048536634,9.0,0.5250086977,0.6526697157,1.4399009958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
